DEBUG:root:{'pid': 95090, 'executed': '1552425006.765883', 'result': 4423324579.977492, 'completed': '1552425011.893615', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 3, 'scheduled': '1552425006.763077', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95091, 'executed': '1552425006.766179', 'result': 2729605378.461586, 'completed': '1552425014.099214', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 4, 'scheduled': '1552425006.7631528', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95093, 'executed': '1552425006.766686', 'result': 2480976873.6357293, 'completed': '1552425014.458472', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 6, 'scheduled': '1552425006.763324', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95094, 'executed': '1552425006.766996', 'result': 2284442280.8247743, 'completed': '1552425014.65963', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 7, 'scheduled': '1552425006.7634351', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95088, 'executed': '1552425006.765313', 'result': 2463098319.425431, 'completed': '1552425014.915353', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 1, 'scheduled': '1552425006.745228', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95137, 'executed': '1552425006.8996532', 'result': 1945636570.9245589, 'completed': '1552425016.866823', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 50, 'scheduled': '1552425006.776822', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95096, 'executed': '1552425006.776705', 'result': 1622838008.2416604, 'completed': '1552425017.859217', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 9, 'scheduled': '1552425006.763648', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95095, 'executed': '1552425006.768283', 'result': 1399726390.3510358, 'completed': '1552425020.079746', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 8, 'scheduled': '1552425006.763541', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95089, 'executed': '1552425006.765703', 'result': 1225836766.3708973, 'completed': '1552425022.044619', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 2, 'scheduled': '1552425006.7628858', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95092, 'executed': '1552425006.766415', 'result': 1208144170.2117689, 'completed': '1552425022.3726', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 5, 'scheduled': '1552425006.763235', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95098, 'executed': '1552425006.792556', 'result': 1069396329.9236706, 'completed': '1552425023.435471', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 11, 'scheduled': '1552425006.763896', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95159, 'executed': '1552425006.936158', 'result': 1007958480.3189386, 'completed': '1552425025.2163358', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 72, 'scheduled': '1552425006.835588', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95120, 'executed': '1552425006.871237', 'result': 983725422.3631918, 'completed': '1552425025.443221', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 33, 'scheduled': '1552425006.7664099', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95128, 'executed': '1552425006.886066', 'result': 983333148.0312277, 'completed': '1552425025.453456', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 41, 'scheduled': '1552425006.768176', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95124, 'executed': '1552425006.88', 'result': 974919975.8657705, 'completed': '1552425025.5133681', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 37, 'scheduled': '1552425006.767427', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95151, 'executed': '1552425006.925556', 'result': 985306438.7280412, 'completed': '1552425025.539319', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 64, 'scheduled': '1552425006.8181472', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95133, 'executed': '1552425006.895765', 'result': 973637131.5650218, 'completed': '1552425025.55354', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 46, 'scheduled': '1552425006.775649', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95097, 'executed': '1552425006.787891', 'result': 971382842.510841, 'completed': '1552425025.553888', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 10, 'scheduled': '1552425006.7637398', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95135, 'executed': '1552425006.89804', 'result': 1007553365.4829179, 'completed': '1552425025.570174', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 48, 'scheduled': '1552425006.776279', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95107, 'executed': '1552425006.853086', 'result': 1032678042.9557095, 'completed': '1552425025.5926552', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 20, 'scheduled': '1552425006.765024', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95109, 'executed': '1552425006.855618', 'result': 974569303.184134, 'completed': '1552425025.6281118', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 22, 'scheduled': '1552425006.765236', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95155, 'executed': '1552425006.9290261', 'result': 1009012183.2687191, 'completed': '1552425025.634379', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 68, 'scheduled': '1552425006.83412', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95115, 'executed': '1552425006.866055', 'result': 989365571.9371727, 'completed': '1552425025.6358452', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 28, 'scheduled': '1552425006.765902', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95150, 'executed': '1552425006.91965', 'result': 962306828.7554939, 'completed': '1552425025.636823', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 63, 'scheduled': '1552425006.817568', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95184, 'executed': '1552425006.963402', 'result': 1015396667.3688151, 'completed': '1552425025.635843', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 97, 'scheduled': '1552425006.848376', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95152, 'executed': '1552425006.92721', 'result': 993773949.1751909, 'completed': '1552425025.638895', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 65, 'scheduled': '1552425006.8337212', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95167, 'executed': '1552425006.941889', 'result': 1040046235.2205294, 'completed': '1552425025.6397781', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 80, 'scheduled': '1552425006.8469079', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95114, 'executed': '1552425006.865503', 'result': 967623078.4591523, 'completed': '1552425025.728678', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 27, 'scheduled': '1552425006.765792', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95183, 'executed': '1552425006.963142', 'result': 1014643887.5018332, 'completed': '1552425025.728575', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 96, 'scheduled': '1552425006.8482938', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95112, 'executed': '1552425006.862578', 'result': 978512620.6328045, 'completed': '1552425025.7410078', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 25, 'scheduled': '1552425006.765558', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95169, 'executed': '1552425006.944329', 'result': 1016328527.8109328, 'completed': '1552425025.534496', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 82, 'scheduled': '1552425006.847093', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95148, 'executed': '1552425006.9188402', 'result': 955707094.6422597, 'completed': '1552425025.7718332', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 61, 'scheduled': '1552425006.81617', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95127, 'executed': '1552425006.885837', 'result': 1007710530.0851555, 'completed': '1552425025.772177', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 40, 'scheduled': '1552425006.768055', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95132, 'executed': '1552425006.894009', 'result': 957216939.207773, 'completed': '1552425025.780782', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 45, 'scheduled': '1552425006.775455', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95134, 'executed': '1552425006.896866', 'result': 943143868.8873678, 'completed': '1552425025.805187', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 47, 'scheduled': '1552425006.776006', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95181, 'executed': '1552425006.962467', 'result': 1000238588.8542596, 'completed': '1552425025.813201', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 94, 'scheduled': '1552425006.8481228', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95131, 'executed': '1552425006.888252', 'result': 956117543.2506096, 'completed': '1552425025.821087', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 44, 'scheduled': '1552425006.7752829', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95179, 'executed': '1552425006.961926', 'result': 1022022875.1550983, 'completed': '1552425025.8249128', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 92, 'scheduled': '1552425006.847958', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95102, 'executed': '1552425006.824204', 'result': 945296169.8658686, 'completed': '1552425025.839037', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 15, 'scheduled': '1552425006.764435', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95147, 'executed': '1552425006.9184132', 'result': 938201460.8428746, 'completed': '1552425025.85233', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 60, 'scheduled': '1552425006.8152199', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95108, 'executed': '1552425006.8539689', 'result': 981644541.8894753, 'completed': '1552425025.8881578', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 21, 'scheduled': '1552425006.765142', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95118, 'executed': '1552425006.870265', 'result': 961144907.1688282, 'completed': '1552425025.888464', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 31, 'scheduled': '1552425006.766222', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95123, 'executed': '1552425006.877304', 'result': 943634808.8086724, 'completed': '1552425025.8901172', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 36, 'scheduled': '1552425006.767336', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95163, 'executed': '1552425006.939383', 'result': 984723674.084992, 'completed': '1552425025.89296', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 76, 'scheduled': '1552425006.8393018', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95185, 'executed': '1552425006.9706612', 'result': 995602994.0150592, 'completed': '1552425025.8905349', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 98, 'scheduled': '1552425006.848456', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95160, 'executed': '1552425006.93734', 'result': 946663803.693785, 'completed': '1552425025.8921971', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 73, 'scheduled': '1552425006.835674', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95153, 'executed': '1552425006.928051', 'result': 938077208.6744437, 'completed': '1552425025.9087622', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 66, 'scheduled': '1552425006.8339021', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95146, 'executed': '1552425006.918066', 'result': 954239231.9747604, 'completed': '1552425025.911422', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 59, 'scheduled': '1552425006.8076', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95136, 'executed': '1552425006.8985431', 'result': 952192751.89204, 'completed': '1552425025.916907', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 49, 'scheduled': '1552425006.7765682', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
DEBUG:root:{'pid': 95126, 'executed': '1552425006.883465', 'result': 942731900.5972056, 'completed': '1552425025.942742', 'function': 'example_compute.compute_flops', 'params': [1, 2048], 'resources': 1, 'dispatcher_id': '288bf2e6-9538-4ea8-a76e-818a1d254047', 'task_id': 39, 'scheduled': '1552425006.7676', 'worker_id': 'd6ecc32b-27c8-4f82-bf36-8c131d17b074', 'worker_hostname': 'nbp-25-98-190.nbp.ruw.rutgers.edu'}
